store,item,annual_sales,weekly_mean,weekly_std,coefficient_of_variation,abc_class,xyz_class,segment,xyz_low_threshold,xyz_high_threshold,demand_share
10,16,11807,222.77358490566039,52.0083726652346,0.23345843578025188,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010999893792843873
10,34,11751,221.71698113207546,54.074513176972374,0.2438898134949822,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001094772185650109
2,41,11706,220.8679245283019,51.1532530493678,0.23160109444870094,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001090579797908278
7,19,11613,219.11320754716982,50.08633330305343,0.2285865551590314,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010819155299084942
7,21,11609,219.03773584905662,49.83741345004194,0.22752889248447092,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010815428732203313
2,1,11584,218.56603773584905,50.81206301125832,0.23247922475800162,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010792137689193142
6,3,11452,216.0754716981132,49.12967498076424,0.22737275357845835,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010669160982099437
5,3,11431,215.67924528301887,49.065017141663745,0.2274906752259801,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001064959650597089
6,42,11336,213.88679245283018,49.354159818974374,0.2307489829221632,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001056109054253224
4,16,11210,211.50943396226415,47.77616988927455,0.22588198074322488,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010443703685760974
1,44,11159,210.54716981132074,47.70121996413467,0.22655835272866187,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010396189958020224
9,16,11146,210.30188679245282,47.603161217612595,0.2263563201627012,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010384078615654935
8,27,11032,208.1509433962264,48.667394007461546,0.23380818368341752,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010277871459528551
8,4,10805,203.8679245283019,50.06228341385938,0.24556233419107332,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0010066388788996193
1,37,10803,203.83018867924528,49.05637880935355,0.24067278319871688,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.001006452550555538
7,3,10585,199.71698113207546,49.548103029158426,0.2480915881478882,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009861427610506682
7,42,10398,196.18867924528303,44.5084506253387,0.22686553982909705,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009687210608790599
3,47,10363,195.52830188679246,47.246735244794706,0.24163629913867793,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009654603148576359
3,41,10351,195.30188679245282,44.56869585502483,0.22820412330367268,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009643423447931476
3,4,10350,195.28301886792454,45.78015078716747,0.2344297576540943,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009642491806211069
5,17,10349,195.26415094339623,47.044639579951586,0.24092819574233587,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009641560164490663
3,27,10298,194.30188679245282,44.65404835883409,0.2298178833771807,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009594046436749912
10,47,10259,193.56603773584905,47.05704779796633,0.24310591025365194,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009557712409654044
10,4,10125,191.03773584905662,43.96019277279376,0.23011261402055003,B,Z,BZ,0.21981094050547123,0.2257762812282148,0.0009432872419119524
4,47,9553,180.24528301886792,38.5431355059484,0.21383713826183035,C,X,CX,0.21981094050547123,0.2257762812282148,0.0008899973355046796
1,16,9516,179.54716981132074,38.834246403903244,0.21628993898769147,C,X,CX,0.21981094050547123,0.2257762812282148,0.0008865502611391743
6,37,9123,172.1320754716981,37.14837077691039,0.21581318110010422,C,X,CX,0.21981094050547123,0.2257762812282148,0.0008499367415271844
10,5,8564,161.58490566037736,34.412896711655684,0.2129709861884343,C,X,CX,0.21981094050547123,0.2257762812282148,0.0007978579693564405
1,41,8204,154.79245283018867,33.92149221736183,0.21914177078500452,C,X,CX,0.21981094050547123,0.2257762812282148,0.0007643188674217933
9,5,7976,150.49056603773585,32.631168819390965,0.2168319893966551,C,X,CX,0.21981094050547123,0.2257762812282148,0.0007430774361965168
1,5,6824,128.75471698113208,27.616818774893012,0.214491705021883,C,X,CX,0.21981094050547123,0.2257762812282148,0.0006357523100056458
5,4,6778,127.88679245283019,27.76318839575894,0.21709191280248213,C,X,CX,0.21981094050547123,0.2257762812282148,0.0006314667580917742
1,34,9568,180.52830188679246,39.825872810748045,0.2206073640227473,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0008913947980852899
9,47,9514,179.50943396226415,40.50243233033593,0.22562843320452008,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0008863639327950928
6,44,9133,172.32075471698113,38.6526810618048,0.22430659107365097,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0008508683832475913
3,5,8665,163.49056603773585,36.11393436670491,0.22089307806524644,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0008072675507325499
7,49,8376,158.03773584905662,35.41564314523203,0.22409611827809187,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0007803431050127914
6,34,8040,151.69811320754718,34.13636956591582,0.22502830683999234,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0007490399432071208
5,1,6917,130.50943396226415,29.36417403880334,0.2249965626798579,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0006444165780054296
6,1,6745,127.26415094339623,28.054994717378985,0.22044695626702537,C,Y,CY,0.21981094050547123,0.2257762812282148,0.0006283923404144315
10,1,10059,189.79245283018867,44.76492380741095,0.2358625073857024,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0009371384065572671
2,5,9658,182.22641509433961,42.18988281450076,0.23152451741235666,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008997795735689517
9,1,9625,181.60377358490567,41.30204857214036,0.22742946226737026,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008967051558916091
9,41,9591,180.96226415094338,45.04483333479711,0.2489183783488945,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008935375740422258
4,41,9545,180.0943396226415,42.43196552262465,0.2356096566473658,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008892520221283542
9,27,9538,179.96226415094338,42.15035462217413,0.2342177390412276,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008885998729240693
9,4,9491,179.0754716981132,43.17578071834495,0.2411038223656393,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008842211568381571
4,4,9475,178.77358490566039,40.63138305330478,0.22727844874144099,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008827305300855061
4,27,9463,178.54716981132074,41.584744816475414,0.23290621106131218,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008816125600210179
4,1,9379,176.96226415094338,41.03842583207883,0.23190495459006058,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008737867695696002
7,17,9376,176.9056603773585,42.190622431887995,0.23849221297888906,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008735072770534781
8,5,9358,176.56603773584905,40.21744236692594,0.227775640676114,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008718303219567457
6,40,9343,176.28301886792454,42.664332679872864,0.24202179514430713,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008704328593761354
5,49,9296,175.39622641509433,42.18928939117564,0.24053704149443944,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008660541432902232
5,23,9212,173.81132075471697,40.256416881599606,0.23160986699140027,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008582283528388055
5,37,9189,173.37735849056602,41.232094675747234,0.23781706581941492,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008560855768818697
6,23,9166,172.9433962264151,41.38906167945062,0.23932143454188115,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008539428009249339
6,49,9096,171.62264150943398,39.93322619607269,0.23268040769479467,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008474213088820858
5,40,9093,171.56603773584905,41.08317521713272,0.23945983575366042,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008471418163659638
5,44,9068,171.0943396226415,41.00762787905506,0.2396784602547329,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0008448127120649466
7,44,8421,158.88679245283018,36.28183502767366,0.22835022639433605,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007845354927546223
7,23,8404,158.56603773584905,37.85575326357136,0.23873809173837246,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007829517018299307
7,40,8385,158.20754716981133,36.7388698428444,0.23221945160056687,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007811815825611577
7,37,8312,156.83018867924528,36.27074252652202,0.23127398386738054,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007743805980021875
1,47,8248,155.62264150943398,39.22480887588597,0.25205078448374835,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007684180909915835
1,27,8178,154.30188679245282,36.9081942671795,0.23919470483743138,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007618965989487355
1,1,8097,152.77358490566039,35.94206958074981,0.23526363934540445,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007543503010134399
1,4,8078,152.41509433962264,35.55517595245676,0.2332785745828433,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007525801817446668
6,16,8052,151.9245283018868,34.33872508755394,0.22602489190764516,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007501579132716089
5,34,8039,151.67924528301887,34.30338264600022,0.22615739274014326,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.00074894677903508
5,16,7912,149.28301886792454,35.33432486673686,0.23669353108405627,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0007371149291859129
4,5,7902,149.0943396226415,33.76859268550233,0.2264914467643158,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.000736183287465506
7,34,7387,139.37735849056602,33.307556554894184,0.23897394035594854,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006882037388645523
7,16,7224,136.30188679245282,32.11373113079175,0.23560738509578666,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006730179788219204
6,27,6968,131.47169811320754,30.72683854021339,0.23371447224903985,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006491679507795046
5,41,6905,130.28301886792454,30.974168740625043,0.23774524884187215,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006432986079409413
5,27,6877,129.75471698113208,31.9090689184953,0.24591837322673418,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006406900111238021
5,47,6840,129.0566037735849,31.216622232849712,0.24188318396798755,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006372429367582967
6,4,6828,128.83018867924528,31.130454943089333,0.24163944229404433,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006361249666938085
6,47,6818,128.64150943396226,29.219391835153846,0.2271381295487172,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006351933249734016
6,41,6728,126.94339622641509,30.812968732174845,0.24272998555369601,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006268085494897398
7,47,6445,121.60377358490567,29.83373131118115,0.24533557168232753,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0006004430888022255
7,27,6268,118.26415094339623,29.919218767693206,0.25298637439179,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.000583953030351024
7,1,6263,118.16981132075472,27.675826614752985,0.234203865652548,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0005834872094908206
7,41,6242,117.77358490566037,27.820607683896952,0.23622111618816702,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0005815307618779661
7,4,6202,117.01886792452831,28.33894477572254,0.24217414916370436,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0005778041949963386
5,5,5874,110.83018867924528,25.081203388698366,0.22630299278192262,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0005472463465669935
6,5,5716,107.84905660377359,25.746841648289966,0.2387303371867334,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.000532526407384565
7,5,5270,99.43396226415095,23.3332953210002,0.23466122429089384,C,Z,CZ,0.21981094050547123,0.2257762812282148,0.0004909751866544186
